Approved: 2023-07-31 ,Measurement System Identification: 
,expectations. ,
7.2,,Preconditions 
When environmental factors or conditions of individuals affect performance. ,,
7.2.1 ,,Environmental Factors 
"When physical, technological, spatial, or informational factors affect the practices, conditions, ",,
and actions or inactions of an individual or team. ,,
7.2.1.1 ,,Physical Environment 
"When weather, climate, buildings, natural surroundings, or “house-keeping” create conditions",,
affecting the actions of an individual or team and contributes to an event. ,,
,,21 of 38 
,NASA-HDBK-8709.25 
• ,PE201 Vision affected by environment. A factor when environmental conditions affect
,"an individual’s vision, and this contributes to an event. Example: Vision could be"
,"impacted by lighting, smoke, haze, weather, dust, laser, snow, brownout, etc. "
• ,PE202 Movement affected by environment. A factor when environmental conditions
,"affect an individual’s movement, and this contributes to an event. Example: Movement"
,"can be impacted by maneuvering forces, vibration, windblast, animals, icy ground, uneven"
,"ground, roadway, terrain, etc. "
• ,PE203 Hearing affected by environment. A factor when environmental conditions
,"affect an individual’s ability to hear, and this contributes to an event. Example: Hearing"
,"can be impacted by any type of noise, vibration, windblast, etc. "
• ,PE204 Mental processing affected by environment. A factor when environmental
,conditions affect an individual’s ability to mentally process or think about information
,and this condition contributes to an event. Example: Mental processing can be impacted
,"by any type of noise, vibration, temperature, etc. "
• ,PE205 Heat or cold stress. A factor when an individual’s exposure to heat or cold
,impacts the individual’s performance capabilities and contributes to an event. 
• ,"PE206 Weather. A factor when weather conditions such as high winds, lighting / storms"
,"within pre-declared restrictive limits, or high / low temperatures contributes to an event. "
• ,"PE207 Housekeeping. A factor when upkeep or organization of workspaces, equipment,"
,and materials contributes to an event. 
• ,"PE208 Buildings. A factor when the condition, capability, or maintenance of building"
,contributes to an event. 
• ,PE209 Vibration Stress. A factor when an individual’s exposure to vibration impacts 
,physical or cognitive performance and contributes to an event. Examples: Excessive
,"exposure to blast, repeated exposure to equipment frequency (i.e., helicopters). "
• ,"PE210 Wildlife. When animals or other non-human life contributes to an event (e.g., bird"
,strikes). 
7.2.1.2 ,Space Environment 
When unique non-Earth conditions affect the practices and actions or inactions of an individual,
or team and contributes to an event. ,
• ,SE201 G-Factor. A factor when forces acting on a body as a result of acceleration or
,gravity (informally described in units of acceleration equal to one g) and this contributes
,to an event. These forces may be either positive or negative. 
,22 of 38 
,NASA-HDBK-8709.25 ,
• ,"SE202 Radiation. A factor when radiation, either ionizing or non-ionizing, contributes to",
,an event. ,
• ,SE203 Extreme geographical separation. A factor when distances of a vehicle or crew,
,"in space prevent timely aid, communications, or other assistance and this separation",
,contributes to an event. ,
• ,SE204 Extreme confinement. A factor when humans experience lengthy periods of time,
,"together in a small space with no ability to exit the space or proximity to others, and this",
,contributes to an event. ,
• ,SE205 Deconditioned. A factor when the effect of long-term weightlessness creates or,
,contributes to an event or condition. ,
• ,SE206 Space Adaptation Syndrome (SAS). A factor during weightlessness in orbit.,
,"Symptoms may include nausea, vomiting, anorexia, headache, malaise, drowsiness,",
,"lethargy, paleness, and sweating, which may contribute to an event. ",
• ,SE207 Spaceflight Associated Neuro-ocular Syndrome (SANS). A factor when,
,changes to body fluids during long-term exposure to microgravity on the structure of the,
,"eye, along with changes in distance and near vision of crew members,",contributes to an
,event or condition. ,
7.2.1.3 ,Technological Environment ,
When automation or the design of the work setting create conditions affecting the actions of an,,
individual or team and contributes to an event. ,,
• ,"PT201 Seat / restraint System. A factor when the design of the seat or restraint system,",
,"the ejection system, or seat comfort contributes to an event. ",
• ,PT202 Instrument and warning system. A factor when instrument factors such as,
,"design, reliability, lighting, location, symbology, size, display systems, auditory or tactile",
,"situational awareness, or warning systems contributes to an event. ",
• ,"PT203 Visibility restrictions (not weather related). A factor when the lighting system,",
,"windshield / windscreen / canopy design, or other obstructions contributes to an event.",
,This includes glare or reflections on the windshield / windscreen / canopy. Visibility,
,restrictions due to weather or environmental conditions are captured under PE206. ,
• ,"PT204 Controls and switches. A factor when the location, shape, size, design,",
,"reliability, lighting, or other aspect of a control or switch contributes to an event. ",
• ,"PT205 Systems automation. Is a factor when the design, function, reliability,",
,"symbology, logic, or other aspect of automated systems contributes to an event. ",
,23 of 38 ,
,NASA-HDBK-8709.25 
• ,"PT206 Workspace compatibility. A factor when the workspace (e.g., size, layout)"
,contributes to an event. 
• ,PT207 Personal equipment. A factor when the individual’s personal equipment
,"contributes to an event. Example: Helmets, suits, gloves, etc. "
• ,PT208 Communication equipment. A factor when the adequacy or availability of
,communication equipment contributes to an event. This includes electronically or
,"physically blocked transmissions. Communications can be voice, data, or multi‐sensory. "
• ,"PT209 System configuration / condition. A factor when the integration, configuration, "
,or condition of a system contributes to an event. Red-light example: components are
,"incomplete, incorrect, inadequate, or degraded. "
• ,"PT210 Material Compatibility. A factor when Petroleum, Oil, Lubricant’s “POL,” and /"
,or other material interactions are incorrect and contributes to an event.
7.2.1.4 ,Information Environment 
"When interactions among individuals, crews, and teams create conditions that influence the",
preparation and / or performance of a mission.,
• ,PI201 Crew / team leadership. A factor when the ability of group / task leaders to
,establish and maintain an accurate and shared understanding of the mission or actively
,manage the distribution of tasks contributes to an event. 
• ,"PI202 Task / mission planning / briefing. A factor when individual, crew, or team"
,preparation associated with planning and / or briefing the task / mission contributes to an
,event. 
• ,PI203 Risk assessment during event or mission. A factor when a team members’
,ability to adequately communicate changes during mission execution and adjust their
,work accordingly contributes to an event. 
• ,"PI204 Communication. A factor when information is misspoken, misread, or misheard, "
,and this condition contributes to an event. This includes putting forth with proper
,persistence. Examples: Lack of assertiveness; information not entered in maintenance
,"logbook, engineering order, or work card; poor shift turnover. "
• ,"PI205 Use of standard terminology. A factor when the use of clear and concise terms,"
,"phrases, hand signals, etc., as defined by standards and training, contributes to an event. "
• ,PI206 Cross check or challenge-response. A factor when a crew member(s) efforts to
,actively monitor or back-up other crew members’ actions or decisions contributes to an
,event. 
,24 of 38 
,NASA-HDBK-8709.25 
• ,PI207 Rank / position imbalance. A factor when the differences in rank or position of
,"the team or crew leader influences performance (e.g., intimidation), and contributes to an"
,event. 
• ,PI208 Geographical Orientation. A factor when the individual is at a different location
,from where believed. 
7.2.2 ,Individual Factors 
"When factors of psychological, physiological, perceptual, or fitness affect practices, conditions, ",
or actions of individuals or teams and contribute to an event. ,
7.2.2.1 ,Psychological 
"When emotion, personality, or attitude of an individual or team experiences create conditions",
that affect performance. ,
• ,PP201 Emotional state. A factor when the individual is under the influence of a strong
,"positive or negative emotion, and that emotion contributes to an event. "
• ,PP202 Personality style. A factor when the individual’s personal interaction with others
,"contributes to an event. Examples are authoritarian, over‐conservative, over-confident, "
,"impulsive, invulnerable, submissive, or other personality traits that result in degraded"
,performance. 
• ,PP203 Cognitive State. A factor when the individual’s ability to maintain a cohesive
,awareness of events and required actions contributes to an event. Example: a state
,characterized by confusion or lack of clear thinking. 
• ,PP204 Attention management. A factor when the individual focuses all attention on a
,"limited number of cues and excludes other cues of an equal or higher priority, or when"
,"the individual has a degraded state of alertness or readiness to process information, and"
,"this contributes to an event. Examples of this include distraction, channelized attention,"
,"or habit pattern interference, e.g., when performing a highly automated / learned task"
,and distracted by another cue / event that results in the interruption and subsequent failure
,to complete the original task or results in skipping steps in the original task. 
• ,PP205 Complacency. A factor when reduced vigilance results in a false sense of security
,in abilities or decreased awareness of hazards associated with a task or operation and this
,contributes to an event. 
• ,PP206 Motivation. A factor when the individual’s willingness or drive to accomplish a
,task / mission contributes to an event. 
• ,PP207 Expectancy or pre-conceived notion. A factor when an individual’s mental
,"framework anticipates a specific course of action regardless of other cues, and this"
,contributes to an event. 
,25 of 38 
,NASA-HDBK-8709.25 ,
• ,PP208 Pre-existing psychological. A factor when an individual’s history includes a,
,qualified professional determining they met Diagnostic and Statistical Manual of Mental,
,"Disorders criteria for a personality, psychological, or psychosocial disorder / problem, ",
,and this psychological condition contributes to an event. ,
• ,"PP209 Mentally exhausted / fatigued. A factor when diminished mental capability,",
,"restricted or shortened sleep, or exhaustion associated with the effects of high operational",
,tempo and / or lifestyle contributes to an event. Fatigue may additionally be described as,
,"acute, cumulative, or chronic. ",
• ,PP210 Extreme isolation. A factor when long-term separation or delayed,
,communication contributes to an event. ,
• ,"PP211 Team dynamics. A factor when a group, team, or organization work towards",
,"consensus and conformity over independent critical analysis and decision-making (e.g.,",
,"“group think”), and this condition contributes to an event. ",
• ,PP212 Memory / learning ability. A factor when capacity to learn or remember past,
,experiences or training affects performance and contributes to an event.,
• ,PP213 Task saturation. A factor when the quantity or complexity of information,
,"exceeds mental ability to process and act, and this contributes to an event. ",
7.2.2.2 ,Physiological / Medical ,
"When an individual’s physical (e.g., proprioceptive, fatigue, respiratory) functioning creates",,
conditions that contribute to an event.,,
• ,PP221 Hypoxia. A factor when insufficient oxygen supply to the body causes an,
,"impairment of function and contributes to an event. This code includes hypoxic, hypemic,",
,"stagnant, and histotoxic. ",
• ,PP222 Hyperventilation. A factor when rapid breathing “over breathing” exceeds the,
,physiological ability of the body resulting in a drop of carbon dioxide causing the,
,individual’s performance capabilities to degrade and contributes to an event. ,
• ,"PP223 Barotrauma (Trapped gas disorder). A factor when gasses in the middle ear,",
,"sinuses, teeth, or intestinal tract expand or contract on ascent or descent",contributing to an
,event. ,
• ,PP224 Pre-existing medical condition. A factor when an individual’s pre-existing,
,"physical illness, disease, disorder, syndrome, or injury contributes to an event. ",
• ,PP225 Injury or illness sustained during operation. A factor when a physical illness or,
,injury occurs during a task or mission that causes an unsafe situation and contributes to,
,an event. ,
,26 of 38 ,
,NASA-HDBK-8709.25 
• ,PP226 Physical fatigue (overexertion). A factor when an individual’s diminished
,physical capability is due to overuse and contributes to an event. 
• ,PP227 Spatial disorientation – incapacitating. Type 3 (Incapacitating) spatial
,disorientation is when an individual is unable to make proper control inputs for safe
,operation of the aircraft or system due to an extreme conflict (often extreme) between the
,sensory systems. See Perceptual Factors (PP236) for Type 1 or Type 2. 
• ,"*Spatial disorientation is when an individual’s ability to correctly sense a position,"
,"motion, or attitude of a vehicle or of oneself within the fixed coordinate system provided"
,by the surface of the Earth and the gravitational vertical contributes to an event. Spatial
,"disorientation can be Type 1, 2, or 3. "
7.2.2.3 ,Perceptual Factors 
"When sensory inputs (visual, auditory, or vestibular) create a condition of perception (or",
"misperception) of an object, threat, or situation that contributes to an event. ",
• ,PP231 Motion illusion—kinesthetic. A factor when physical sensations of the
,"ligaments, muscles, or joints affects the individual’s perception of orientation, motion, or"
,acceleration and contributes to an event. 
• ,PP232 Turning balance illusion—vestibular. A factor when stimuli acting on the
,"balance organs in the middle ear affects the individual’s perception of orientation,"
,"motion, or acceleration and contributes to an event. "
• ,"PP233 Visual illusion. A factor when visual stimuli affect perception of orientation,"
,"motion, or acceleration and contributes to an event. "
• ,"PP234 Misperception. A factor when an individual’s perception of altitude, separation,"
,"speed, closure rate, road / sea conditions, and / or aircraft / vehicle location contributes to"
,an event. 
• ,PP235 Temporal distortion. A factor when the individual experiences a compression or
,expansion of time relative to reality and contributes to an event. This is often associated
,with a “fight or flight” response. 
• ,PP236 Spatial disorientation—unrecognized / recognized. Type 1 (Unrecognized) is
,when a person’s cognitive awareness of one or more of the following varies from reality:
,"attitude, position, velocity, direction of motion, or acceleration. Proper control inputs are"
,not made because the need is unrealized. Type 2 (Recognized) is when recognized 
,"perceptual confusion is induced through one or more of the following senses: visual,"
,"vestibular, auditory, tactile, proprioception, or kinesthetic. Proper control inputs are still"
,possible. 
• ,*Spatial disorientation is a factor when an individual’s ability to correctly sense a
,"position, motion, or attitude of a vehicle or of oneself within the fixed coordinate system"
,27 of 38 
,NASA-HDBK-8709.25 
,provided by the surface of the Earth and the gravitational vertical contributes to an event.
,"Spatial disorientation can be Type 1, 2, or 3. "
7.2.2.4 ,Fitness / Readiness 
When an individual’s preparation and / or readiness influence the performance of an action or,
mission and contributes to an event. ,
• ,"PF201 Alcohol. A factor when the acute, residual, or chronic effects of alcohol affect "
,"performance, and this contributes to an event. "
• ,PF202 Non prescribed drug / OTC medications / supplements. A factor when an
,"individual takes any drug, other than prescribed, that affect performance, and this"
,contributes to an event. Example: nicotine or caffeine in sufficient quantities to cause
,impairment of normal function. 
• ,"PF203 Prescribed medications. A factor when an individual takes any prescribed drug,"
,"medication, or supplement that affects performance, and this contributes to an event. "
• ,"PF204 Nutrition / hydration. A factor when an individual’s nutritional state, diet, or"
,hydration condition contributes to an event. 
• ,PF205 Operating with known disqualifying condition. A factor when an individual
,"intentionally performs duties with a known disqualifying medical condition, and this"
,condition contributes to an event. 
• ,PF206 Experience. A factor when an individual has limited practice which affects the
,"ability to execute the task or mission, and this condition contributes to an event. "
• ,PF207 Proficiency. A factor when an individual’s capability to accomplish a task or
,mission does not meet the performance levels expected from the individual’s certification 
,"level, and this condition contributes to an event. "
• ,PF208 Currency. A factor when an individual has not met the general training or
,recurring training requirements for the job / weapon system and is considered non‐
,"current, which contributes to an event. "
• ,"PF209 Body Size / movement limitations. A factor when the size, strength, dexterity,"
,"mobility, or biomechanical constraints of an individual contributes to an event. Note: It"
,must be expected that the average individual qualified for that duty position could
,accomplish the task in question. 
• ,PF210 Physical strength & coordination. A factor when the relative physical strength
,and / or coordination of an individual contributes to an event. Note: It must be expected
,that the average individual qualified for that duty position could accomplish the task in
,question. 
,28 of 38 
,NASA-HDBK-8709.25 
7.3,Supervision 
"Factors in a mishap if the methods, decisions, or policies of the supervisory chain of command",
"directly affect practices, conditions, or individual actions and contributes to an event. ",
7.3.1 ,Oversight 
"When supervision such as guidance, oversight, training, and / or management, are associated",
with preconditions and / or actions related to an event. ,
• ,"SO301 Leadership / Modeling / Feedback. A factor when the availability, competency,"
,"quality, behavior, or timeliness of leadership or supervision contributes to an event."
,Examples: Direct feedback to employees; delegating authority improperly; setting
,positive examples; creating an environment where people can speak up. 
• ,SO302 Local Training Issues / Programs. A factor when one-time or recurrent training
,"programs, upgrade programs, transition programs, or any other local training contributes"
,to an event. (Note: The failure of an individual to absorb the training material in an
,"adequate training program does not indicate a training program problem, see Precondition"
,- Psychological category). 
• ,SO303 Policy. A factor when policy or guidance or lack thereof results in undesired
,outcomes and contributes to an event. 
• ,"SO304 Interpersonal Relations. When the ability to exchange thoughts, ideas, and"
,perspectives between a supervisor and their employee contributes to an event. 
7.3.2 ,Planning 
"When supervision assess the hazards of an operation and consider associated risk, proficiency,",
"experience, capability, and / or crew make up for the task or mission. ",
• ,SP301 Led / directed beyond experience / capability. A factor when supervisor / 
,management assigns personnel beyond their skill level or capabilities. 
• ,SP302 Crew / team selection. A factor when the makeup / composition of the crew or
,team affects the collective ability to accomplish the mission or task. 
• ,SP303 External motivation or supervisory influence. A factor when supervisory
,demands cause an individual to feel obligated to perform a task or mission despite
,concerns about the task or mission. 
• ,SP304 Experience. A factor when the supervisor selects an individual whose recent
,"experience or total experience for a specific maneuver, event, or scenario affects safe"
,mission execution. 
• ,SP305 Proficiency. A factor when a supervisor assigns an individual or team whose 
,"proficiency in a task, operation, or event affects safe mission execution. "
,29 of 38 
,NASA-HDBK-8709.25 
• ,SP306 Risk assessment. A factor when supervisory evaluation of risks associated with a
,mission affects safe execution of operations. This includes the implementation of risk
,assessment tools. 
• ,SP307 Authorized unnecessary hazard. A factor when supervision authorizes a mission
,or mission element that is unnecessarily hazardous without sufficient cause or need. 
7.3.3 ,Accountability 
"When supervisory attention to known deficiencies among personnel, equipment, processes, and / ",
or procedures influence conditions related to an event. ,
• ,SA301 Personnel Management. A factor when a supervisor is aware of pre-existing
,"conflicts between operators, maintainers, or aviators who exhibit recognizable risky"
,behaviors or unsafe tendencies and fails to institute remedial actions. 
• ,SA302 Operations Management. A factor when a supervisor’s awareness of pre-
,"existing hazardous practices, conditions, or guidance allows for hazardous practices"
,within the scope of the supervisor’s authority. 
7.3.4 ,Supervisory Compliance 
When a supervisor’s willful adherence or disregard of the rules or protocols contributes to an,
event. ,
• ,SC301 Adherence to existing rules. A factor when supervision / leadership allows
,employees to deviate from the rules or when supervision allows unwritten rules to
,become standard. 
• ,SC302 Qualification / Currency. A factor when supervision / leadership allows an
,individual to perform duties who has not met the established training requirements or
,"qualifications for the task, mission, or process and is considered non-qualified or non-"
,current. 
• ,SC303 Directed violation. A factor when supervision / leadership directs a subordinate
,"to violate existing regulations, instructions, or technical guidance. "
7.4,Organization 
"When the shared attitudes, values, beliefs, or contractor relationships within an organization",
impact operation and / or operational risk.,
7.4.1 ,Climate / Culture 
"When the attitudes, values, beliefs, or morale impact operations and / or operational risk. ",
• ,"OC401 Culture. A factor when attitudes, beliefs, or values that are shared by the people"
,and groups of an organization drive behavior by employees in particular situations and
,30 of 38 
,NASA-HDBK-8709.25 
,control the behavior of organizational members towards one another. Use this code when
,"these attitudes, beliefs, or values impact mission demands and / or operational risk. "
• ,OC402 Climate (or morale). A factor when the perception of stress and / or morale
,within an organizational climate reflects the pride or disgrace a member feels in working
,in his or her organization and the sense of the individual’s cohesiveness within the
,organization. Use this code when this stress or morale affects the environment and / or
,operational risk. 
• ,"OC403 Contractor relations. A factor when relationships, communications, or inter-"
,operability between the organization and contractors (prime or sub) is affected and 
,impacts the working relationship. This includes the oversight and insight. 
7.4.2 ,Operations 
"When the organizational processes and/or procedures (e.g., structure, tempo, risk management,",
"oversight, publications, training) impact operations. ",
• ,OP401 Organizational structure. A factor when the organizational structure is
,"confusing, unwritten, or inadequate, and contributes to an event. "
• ,"OP402 Operational tempo. A factor when the pace of deployments, workload,"
,"additional duties, and / or ancillary requirements impact operational risk. "
• ,OP403 Operational risk management. A factor when the potential risks of a large
,"program, operation, or process are improperly, inadequately, or incompletely assessed"
,and this contributes to an event. 
• ,"OP404 Program oversight or management. A factor when acquisitions management,"
,"design analysis (e.g., design review boards, Safety and Mission Success Review, Flight"
,"Readiness Reviews, etc.), and program oversight or management affect a program’s"
,ability to obtain the correct quantity / quality of equipment. 
• ,"OP405 Publications / written guidance. A factor when the quality, quantity, acquisition "
,"/ supply, or updating of publications, procedures, and / or written guidance affect "
,"operational risk. Examples: Vehicle operating manuals, instructions, directives, technical"
,"manuals, etc. "
• ,"OP406 Organizational training. A factor when the quality, quantity, or availability of"
,training provided by the organization affect operational risk. Examples: One-time or
,"initial training programs, upgrade programs, transition programs, or other training that is"
,conducted outside the local unit. 
7.4.3 ,Resources 
"When the allocation, availability, or condition of personnel, equipment, facilities, and monetary",
assets necessary for an organization to accomplish a mission impact operations. ,
,31 of 38 
,NASA-HDBK-8709.25 
• ,"OR401 Personnel. A factor when the quality, quantity, or selection of personnel affect "
,"operational risk. Examples: Unit under-manned based on manning documents, selection"
,"of personnel based on lower standards than appropriate for adequate performance,"
,"staffing, or personnel placement appropriate for mission demands. "
• ,"OR402 Funding. A factor when the category, quantity, allocation, or acquisition of"
,money (financial resources) affect operational risk. Examples: Too much money for
,"operations and maintenance, but not enough money to procure new equipment; a"
,decrease in funds provided by the organization with the expectation to maintain current
,mission requirements; when an organization allocates the correct funds to mitigate a
,known risk or manage growth. 
• ,"OR403 Material / Parts. A factor when the quality, quantity, or acquisition / supply of"
,"consumable material affect operational risk. Examples: Availability of expendable,"
,"consumable, or replacement parts. "
• ,"OR404 Equipment. A factor when the quality, quantity, or acquisition / supply of"
,equipment affect operational risk. 
• ,"OR405 Design. A factor when the design of equipment, tools, workspace, or hardware /"
,software affect operational risk. 
• ,"OR406 Operational Information. A factor when the quality, quantity, or acquisition / "
,"supply of information affect operational risk. Examples: Weather briefings / forecasts,"
,"intelligence, operational planning material, deployment site surveys, or other information"
,necessary for safe operations. 
• ,OR407 Facilities / Buildings & Grounds. A factor when the quality or quantity of
,"facilities, roads, sidewalks, outside training areas, parking lots, common areas, etc., affect "
,operational risk. 
8,DIRTY DOZEN 
The OSMA Human Factors Dirty Dozen initiative is an awareness campaign that is a byproduct,
of the Agency Human Factors Annual Report. In the spirit of Gordon Dupont’s contribution of,
"the same name to the aviation safety community, OSMA has expanded its application to address",
Human Factors contributing to mishaps Agency-wide. The Dirty Dozen is a top twelve list that,
highlights the most common factors contributing to mishaps and close calls within NASA over,
the previous fiscal year. The monetary and lost time impact is an immediately addressable issue,
relevant to current Agency operations. ,
"To broaden the campaign, OSMA is issuing monthly Human Factors messages with case studies",
focused on contributing factors identified in the Dirty Dozen. The case studies are developed,
with the intent to equip Agency stakeholders with information and mitigation strategies for,
factors found to be the leading contributors to loss at NASA. ,
,32 of 38 
,NASA-HDBK-8709.25 
, Figure 5: Dirty Dozen Example 
9,RED-LIGHT / GREEN-LIGHT: MISHAP INVESTIGATION AND
RISK ASSESSMENT ,
9.1,Mishap Investigation: 
 Learning from accidents and incidents remains a vital component of a mature safety system.,
"Sometimes called “Safety I”1, traditional analysis focuses on understanding the underlying",
factors associated with adverse events. Those findings drive actions and recommendations to,
reduce their recurrence.,
,33 of 38 
,NASA-HDBK-8709.25 
9.2,New Approach: 
NASA’s newly created HF approach is more comprehensive regarding Human Factors by,
examining the factors that impact consequences in a positive way. This latter approach to safety,
utilizes a method colloquially referred to as a “green-light (GL)” analysis. GL analysis identifies,
"positive aspects of a safety system to promote resilient behaviors and processes, in addition to a",
traditional “red-light (RL)” analysis that seeks to eliminate errors of commission or omission.,
This GL approach reflects a more robust and rigorous safety analysis that current safety,
"programs lack. This more comprehensive system supports resilient systems, what is currently",
referred to as “Safety II”1. ,
9.3,From lagging to leading indicators: 
"Beginning in 2023, the NASA Safety Culture Program uses RL/GL for analysis for its Safety",
"Culture Survey (SCS) comments. In addition to the traditional sentiment analysis, comments are",
distributed in their proper HF category. Below is a notional example of RL/GL from the NASA,
SCS comments. It moves Human Factors analysis into identification of leading indicators for,
"prevention purposes. Resilient systems use leading (e.g., survey) along with lagging (e.g.,",
mishap) data for mission success. We believe this new taxonomy and approach has many future,
"applications within NASA and outside of NASA in government, academia, and industry. ",
,Figure 6: Notional RL/GL SA HF Overview 
9.4,Implementation of RL/GL: 
The Human Factors Program extends beyond mishap investigation. The multi-year effort from,
2021-2023 by the HFTF to “neutralize” the taxonomy created a structure to understand areas for,
"mitigation and reinforcement. The NMIS system includes an updated Human Factors module,",
,34 of 38 
NASA-HDBK-8709.25 
"allowing for RL/GL coding. Starting in 2022, all NASA Human Factors annual reports include"
RL/GL analysis of operational cases in the NASA Mishap Database. These annual reports are in
"the NASA STRIVES system, available to those with required permissions. "
35 of 38 
NASA-HDBK-8709.25 ,
,ACKNOWLEDGEMENTS 
"The authors acknowledge the time and effort of the HFTF, which assisted in the taxonomy",
"development, code descriptions, application processes, and tools. This team developed the",
"NASAHFACS taxonomy to capture all NASA operations, as well as offer guidance on the use of",
the system. The HFTF created and provides NASAHFACS instruction. Analysts utilize the ,
Handbook to enter Human Factors data into the Human Factors module within the NASA,
Mishap Information System. ,
"Joel Lachter, Ph.D. ",Ames Research Center 
Kevin Monk ,Ames Research Center 
Casey Smith ,Ames Research Center 
Nick Kiriokos ,Armstrong Flight Research Center 
Alan Wallace ,Armstrong Flight Research Center 
Andrea Muir ,Armstrong Flight Research Center 
Nicole Barcellos ,Glenn Research Center 
Manny Dominguez ,Glenn Research Center 
Jim Smith ,Glenn Research Center 
"Ruthan Lewis, Ph.D. ",Goddard Space Flight Center 
Michael Viens ,Goddard Space Flight Center 
Alan Micklewright ,Headquarters 
"Marc Shepanek, Ph.D. ",Headquarters 
Lisa DeKoker ,Headquarters 
Rob Moreland ,Headquarters 
Carolyn Turner ,Headquarters 
Chris Warren ,Headquarters 
Cesar Romano ,Jet Propulsion Laboratory 
Trent Kingery ,Johnson Space Center 
"Gordon Vos, Ph.D. ",Johnson Space Center 
,36 of 38 
NASA-HDBK-8709.25 ,
"Tiffaney Miller Alexander, Ph.D. ",Kennedy Space Center 
Jon Holbrook ,Langley Research Center 
Greg Slover ,Langley Research Center 
Michael Vincent ,Langley Research Center 
Brooke Cannon Allen ,Marshall Space Flight Center 
Dennis Morehouse ,NASA Safety Center 
Adam Schabel ,NASA Safety Center 
Ingrid Wagner ,NASA Safety Center 
Frank Olinger ,Stennis Space Center 
Joe Weiner ,Wallops Flight Facility 
Susan Anderson ,Wallops Flight Facility 
Dakota Rowland ,Wallops Flight Facility 
Kyleigh Cox ,White Sands Test Facility 
Acknowledgement is given to Dr. Scott Shappell and Doug Wiegmann for their feedback in the,
development of NASAHFACS version 1.4. ,
,37 of 38 
NASA-HDBK-8709.25 ,
REFERENCES ,
"Hollnagel, E. (2014) Safety-I and safety-II: The past and future of Safety",Management.
"Boca Raton, FL: CRC ",
38 of 38 ,
